Function,Time(%),Time
malloc,36.15,31729806290
calloc,30.39,26667146203
pthread_getspecific,7.10,6232668603
pthread_self,4.26,3739009915
pthread_equal,3.98,3490024433
dlopen,3.43,3008613934
realloc,2.41,2113029190
bsearch,2.37,2076006325
pthread_once,2.18,1915222262
gettimeofday,2.07,1813182670
nanosleep,0.79,694526496
ctime_r,0.45,399252774
ioctl,0.40,353996930
mmap,0.36,314265170
memcpy,0.31,267906001
fgets,0.28,249152160
pthread_mutexattr_destroy,0.25,220604752
pthread_mutexattr_init,0.22,195148023
rename,0.20,177101895
read,0.19,163454777
pthread_mutexattr_settype,0.18,160469366
close,0.17,152899101
munmap,0.16,138905625
pread,0.14,124761756
fsync,0.14,118705421
getenv,0.13,113782044
pthread_setspecific,0.13,113645153
write,0.11,100042517
setjmp,0.10,91261151
fcntl,0.10,89752430
dlsym,0.10,85870101
send,0.10,46765896
gethostname,0.10,46027677
qsort,0.10,39764409
fread,0.10,37156806
recv,0.10,36946800
pthread_create,0.10,34462625
closedir,0.10,33639162
fopen,0.10,32739624
getpwuid,0.10,31623183
mkdir,0.10,24976347
geteuid,0.10,22483561
unlink,0.10,21013262
printf,0.10,19677155
fclose,0.10,18179658
fseek,0.10,17662024
access,0.10,13404920
dlclose,0.10,12624128
syslog,0.10,12131111
ftruncate,0.10,11256365
getnameinfo,0.10,10649974
rmdir,0.10,10273899
dbm_fetch,0.10,9539103
chmod,0.10,9130700
getuid,0.10,9124046
pwrite,0.10,8929255
getgid,0.10,7985163
feof,0.10,4525435
getgrgid,0.10,4203231
writev,0.10,4090529
posix_memalign,0.10,3926708
pthread_setschedparam,0.10,3829773
sched_yield,0.10,3677515
getc,0.10,2947790
socket,0.10,2798283
pthread_join,0.10,2639026
if_indextoname,0.10,2495608
setsockopt,0.10,2455692
hdestroy,0.10,2305314
pthread_detach,0.10,2016982
utimes,0.10,1951524
getaddrinfo,0.10,1948260
dbm_open,0.10,1765151
time,0.10,1723211
fchmod,0.10,1616019
sigsetjmp,0.10,1570657
inet_pton,0.10,1454988
getsockopt,0.10,1447840
fflush,0.10,1342059
getpwnam,0.10,1289818
pthread_attr_init,0.10,1054925
fileno,0.10,1034484
pthread_getschedparam,0.10,1012853
getpwuid_r,0.10,981691
pthread_attr_destroy,0.10,723680
pthread_attr_setdetachstate,0.10,715712
tzset,0.10,626933
fprintf,0.10,623281
pthread_sigmask,0.10,585033
unsetenv,0.10,571682
getcwd,0.10,570177
localtime_r,0.10,561815
pthread_attr_setscope,0.10,559386
clock,0.10,460161
puts,0.10,457033
shutdown,0.10,453271
pthread_attr_getschedparam,0.10,450091
isatty,0.10,435500
remove,0.10,363176
readlink,0.10,351313
open,0.10,315162
fwrite,0.10,281561
ungetc,0.10,243251
pthread_key_create,0.10,213480
fesetround,0.10,202453
dup,0.10,198262
pthread_kill,0.10,192429
localtime,0.10,166876
getpid,0.10,160187
ftello,0.10,159647
mlock,0.10,143224
fegetround,0.10,137741
munlock,0.10,111335
getlogin,0.10,106256
dlerror,0.10,105575
pthread_setcanceltype,0.10,64492
dirfd,0.10,62070
getegid,0.10,32662
ftell,0.10,21556
pthread_testcancel,0.10,21461
pthread_atfork,0.10,20314
pthread_key_delete,0.10,19716
inet_addr,0.10,16642
pthread_attr_setschedpolicy,0.10,16029
getrlimit,0.10,16004
pthread_attr_setschedparam,0.10,13289
pthread_attr_setinheritsched,0.10,9711
setrlimit,0.10,8515
umask,0.10,8414
funlockfile,0.10,5220
waitpid,0.10,2598
kill,0.10,2144
yn,0,0
y1,0,0
y0,0,0
wscanf,0,0
wprintf,0,0
wordfree,0,0
wordexp,0,0
wmemset,0,0
wmemmove,0,0
wmemcpy,0,0
wmemcmp,0,0
wmemchr,0,0
wcwidth,0,0
wctype_l,0,0
wctype,0,0
wctrans_l,0,0
wctrans,0,0
wctomb,0,0
wctob,0,0
wcsxfrm_l,0,0
wcsxfrm,0,0
wcswidth,0,0
wcstoumax,0,0
wcstoull,0,0
wcstoul,0,0
wcstombs,0,0
wcstoll,0,0
wcstold,0,0
wcstol,0,0
wcstok,0,0
wcstoimax,0,0
wcstof,0,0
wcstod,0,0
wcsstr,0,0
wcsspn,0,0
wcsrtombs,0,0
wcsrchr,0,0
wcspbrk,0,0
wcsnrtombs,0,0
wcsnlen,0,0
wcsncpy,0,0
wcsncmp,0,0
wcsncat,0,0
wcsncasecmp_l,0,0
wcsncasecmp,0,0
wcslen,0,0
wcsftime,0,0
wcsdup,0,0
wcscspn,0,0
wcscpy,0,0
wcscoll_l,0,0
wcscoll,0,0
wcscmp,0,0
wcschr,0,0
wcscat,0,0
wcscasecmp_l,0,0
wcscasecmp,0,0
wcrtomb,0,0
wcpncpy,0,0
wcpcpy,0,0
waitid,0,0
wait,0,0
vwscanf,0,0
vwprintf,0,0
vswscanf,0,0
vswprintf,0,0
vsscanf,0,0
vsprintf,0,0
vsnprintf,0,0
vscanf,0,0
vprintf,0,0
vfwscanf,0,0
vfwprintf,0,0
vfscanf,0,0
vfprintf,0,0
vdprintf,0,0
va_start,0,0
va_end,0,0
va_copy,0,0
va_arg,0,0
utimensat,0,0
utime,0,0
uselocale,0,0
unlockpt,0,0
unlinkat,0,0
ungetwc,0,0
uname,0,0
ulimit,0,0
twalk,0,0
ttyname_r,0,0
ttyname,0,0
tsearch,0,0
truncl,0,0
truncf,0,0
truncate,0,0
trunc,0,0
towupper_l,0,0
towupper,0,0
towlower_l,0,0
towlower,0,0
towctrans_l,0,0
towctrans,0,0
toupper_l,0,0
toupper,0,0
_toupper,0,0
tolower_l,0,0
tolower,0,0
_tolower,0,0
toascii,0,0
tmpnam,0,0
tmpfile,0,0
times,0,0
timer_settime,0,0
timer_gettime,0,0
timer_getoverrun,0,0
timer_delete,0,0
timer_create,0,0
tgammal,0,0
tgammaf,0,0
tgamma,0,0
tfind,0,0
tempnam,0,0
telldir,0,0
tdelete,0,0
tcsetpgrp,0,0
tcsetattr,0,0
tcsendbreak,0,0
tcgetsid,0,0
tcgetpgrp,0,0
tcgetattr,0,0
tcflush,0,0
tcflow,0,0
tcdrain,0,0
tanl,0,0
tanhl,0,0
tanhf,0,0
tanh,0,0
tanf,0,0
tan,0,0
system,0,0
sysconf,0,0
sync,0,0
symlinkat,0,0
symlink,0,0
swscanf,0,0
swprintf,0,0
swab,0,0
strxfrm_l,0,0
strxfrm,0,0
strtoumax,0,0
strtoull,0,0
strtoul,0,0
strtoll,0,0
strtold,0,0
strtol,0,0
strtok_r,0,0
strtok,0,0
strtoimax,0,0
strtof,0,0
strtod,0,0
strstr,0,0
strspn,0,0
strsignal,0,0
strrchr,0,0
strptime,0,0
strpbrk,0,0
strnlen,0,0
strndup,0,0
strncpy,0,0
strncmp,0,0
strncat,0,0
strncasecmp_l,0,0
strncasecmp,0,0
strlen,0,0
strftime_l,0,0
strftime,0,0
strfmon_l,0,0
strfmon,0,0
strerror_r,0,0
strerror_l,0,0
strerror,0,0
strdup,0,0
strcspn,0,0
strcpy,0,0
strcoll_l,0,0
strcoll,0,0
strcmp,0,0
strchr,0,0
strcat,0,0
strcasecmp_l,0,0
strcasecmp,0,0
stpncpy,0,0
stpcpy,0,0
statvfs,0,0
stat,0,0
sscanf,0,0
srandom,0,0
srand48,0,0
srand,0,0
sqrtl,0,0
sqrtf,0,0
sqrt,0,0
sprintf,0,0
socketpair,0,0
sockatmark,0,0
snprintf,0,0
sleep,0,0
sinl,0,0
sinhl,0,0
sinhf,0,0
sinh,0,0
sinf,0,0
sin,0,0
sigwaitinfo,0,0
sigwait,0,0
sigtimedwait,0,0
sigsuspend,0,0
sigset,0,0
sigrelse,0,0
sigqueue,0,0
sigprocmask,0,0
sigpending,0,0
sigpause,0,0
signbit,0,0
signal,0,0
siglongjmp,0,0
sigismember,0,0
siginterrupt,0,0
sigignore,0,0
sighold,0,0
sigfillset,0,0
sigemptyset,0,0
sigdelset,0,0
sigaltstack,0,0
sigaddset,0,0
sigaction,0,0
shm_unlink,0,0
shm_open,0,0
shmget,0,0
shmdt,0,0
shmctl,0,0
shmat,0,0
setvbuf,0,0
setutxent,0,0
setuid,0,0
setstate,0,0
setsid,0,0
setservent,0,0
setreuid,0,0
setregid,0,0
setpwent,0,0
setprotoent,0,0
setpriority,0,0
setpgrp,0,0
setpgid,0,0
setnetent,0,0
setlogmask,0,0
setlocale,0,0
setkey,0,0
_setjmp,0,0
setitimer,0,0
sethostent,0,0
setgrent,0,0
setgid,0,0
seteuid,0,0
setenv,0,0
setegid,0,0
setbuf,0,0
sendto,0,0
sendmsg,0,0
sem_wait,0,0
sem_unlink,0,0
sem_trywait,0,0
sem_timedwait,0,0
sem_post,0,0
sem_open,0,0
semop,0,0
sem_init,0,0
sem_getvalue,0,0
semget,0,0
sem_destroy,0,0
semctl,0,0
sem_close,0,0
select,0,0
seekdir,0,0
seed48,0,0
sched_setscheduler,0,0
sched_setparam,0,0
sched_rr_get_interval,0,0
sched_getscheduler,0,0
sched_get_priority_min,0,0
sched_get_priority_max,0,0
sched_getparam,0,0
scanf,0,0
scandir,0,0
scalbnl,0,0
scalbnf,0,0
scalbn,0,0
scalblnl,0,0
scalblnf,0,0
scalbln,0,0
roundl,0,0
roundf,0,0
round,0,0
rintl,0,0
rintf,0,0
rint,0,0
rewinddir,0,0
rewind,0,0
renameat,0,0
remquol,0,0
remquof,0,0
remquo,0,0
remque,0,0
remainderl,0,0
remainderf,0,0
remainder,0,0
regfree,0,0
regexec,0,0
regerror,0,0
regcomp,0,0
recvmsg,0,0
recvfrom,0,0
realpath,0,0
readv,0,0
readlinkat,0,0
readdir_r,0,0
readdir,0,0
rand_r,0,0
random,0,0
rand,0,0
raise,0,0
putwchar,0,0
putwc,0,0
pututxline,0,0
putpmsg,0,0
putmsg,0,0
putenv,0,0
putc_unlocked,0,0
putchar_unlocked,0,0
putchar,0,0
putc,0,0
ptsname,0,0
pthread_spin_unlock,0,0
pthread_spin_trylock,0,0
pthread_spin_lock,0,0
pthread_spin_init,0,0
pthread_spin_destroy,0,0
pthread_setschedprio,0,0
pthread_setconcurrency,0,0
pthread_setcancelstate,0,0
pthread_rwlock_wrlock,0,0
pthread_rwlock_unlock,0,0
pthread_rwlock_trywrlock,0,0
pthread_rwlock_tryrdlock,0,0
pthread_rwlock_timedwrlock,0,0
pthread_rwlock_timedrdlock,0,0
pthread_rwlock_rdlock,0,0
pthread_rwlock_init,0,0
pthread_rwlock_destroy,0,0
pthread_rwlockattr_setpshared,0,0
pthread_rwlockattr_init,0,0
pthread_rwlockattr_getpshared,0,0
pthread_rwlockattr_destroy,0,0
pthread_mutex_unlock,0,0
pthread_mutex_trylock,0,0
pthread_mutex_timedlock,0,0
pthread_mutex_setprioceiling,0,0
pthread_mutex_lock,0,0
pthread_mutex_init,0,0
pthread_mutex_getprioceiling,0,0
pthread_mutex_destroy,0,0
pthread_mutex_consistent,0,0
pthread_mutexattr_setrobust,0,0
pthread_mutexattr_setpshared,0,0
pthread_mutexattr_setprotocol,0,0
pthread_mutexattr_setprioceiling,0,0
pthread_mutexattr_gettype,0,0
pthread_mutexattr_getrobust,0,0
pthread_mutexattr_getpshared,0,0
pthread_mutexattr_getprotocol,0,0
pthread_mutexattr_getprioceiling,0,0
pthread_getcpuclockid,0,0
pthread_getconcurrency,0,0
pthread_exit,0,0
pthread_cond_wait,0,0
pthread_cond_timedwait,0,0
pthread_cond_signal,0,0
pthread_cond_init,0,0
pthread_cond_destroy,0,0
pthread_cond_broadcast,0,0
pthread_condattr_setpshared,0,0
pthread_condattr_setclock,0,0
pthread_condattr_init,0,0
pthread_condattr_getpshared,0,0
pthread_condattr_getclock,0,0
pthread_condattr_destroy,0,0
pthread_cleanup_push,0,0
pthread_cleanup_pop,0,0
pthread_cancel,0,0
pthread_barrier_wait,0,0
pthread_barrier_init,0,0
pthread_barrier_destroy,0,0
pthread_barrierattr_setpshared,0,0
pthread_barrierattr_init,0,0
pthread_barrierattr_getpshared,0,0
pthread_barrierattr_destroy,0,0
pthread_attr_setstacksize,0,0
pthread_attr_setstack,0,0
pthread_attr_setguardsize,0,0
pthread_attr_getstacksize,0,0
pthread_attr_getstack,0,0
pthread_attr_getscope,0,0
pthread_attr_getschedpolicy,0,0
pthread_attr_getinheritsched,0,0
pthread_attr_getguardsize,0,0
pthread_attr_getdetachstate,0,0
psignal,0,0
psiginfo,0,0
pselect,0,0
powl,0,0
powf,0,0
pow,0,0
posix_typed_mem_open,0,0
posix_typed_mem_get_info,0,0
posix_trace_trygetnext_event,0,0
posix_trace_trid_eventid_open,0,0
posix_trace_timedgetnext_event,0,0
posix_trace_stop,0,0
posix_trace_start,0,0
posix_trace_shutdown,0,0
posix_trace_set_filter,0,0
posix_trace_rewind,0,0
posix_trace_open,0,0
posix_trace_get_status,0,0
posix_trace_getnext_event,0,0
posix_trace_get_filter,0,0
posix_trace_get_attr,0,0
posix_trace_flush,0,0
posix_trace_eventtypelist_rewind,0,0
posix_trace_eventtypelist_getnext_id,0,0
posix_trace_eventset_ismember,0,0
posix_trace_eventset_fill,0,0
posix_trace_eventset_empty,0,0
posix_trace_eventset_del,0,0
posix_trace_eventset_add,0,0
posix_trace_eventid_open,0,0
posix_trace_eventid_get_name,0,0
posix_trace_eventid_equal,0,0
posix_trace_event,0,0
posix_trace_create_withlog,0,0
posix_trace_create,0,0
posix_trace_close,0,0
posix_trace_clear,0,0
posix_trace_attr_setstreamsize,0,0
posix_trace_attr_setstreamfullpolicy,0,0
posix_trace_attr_setname,0,0
posix_trace_attr_setmaxdatasize,0,0
posix_trace_attr_setlogsize,0,0
posix_trace_attr_setlogfullpolicy,0,0
posix_trace_attr_setinherited,0,0
posix_trace_attr_init,0,0
posix_trace_attr_getstreamsize,0,0
posix_trace_attr_getstreamfullpolicy,0,0
posix_trace_attr_getname,0,0
posix_trace_attr_getmaxusereventsize,0,0
posix_trace_attr_getmaxsystemeventsize,0,0
posix_trace_attr_getmaxdatasize,0,0
posix_trace_attr_getlogsize,0,0
posix_trace_attr_getlogfullpolicy,0,0
posix_trace_attr_getinherited,0,0
posix_trace_attr_getgenversion,0,0
posix_trace_attr_getcreatetime,0,0
posix_trace_attr_getclockres,0,0
posix_trace_attr_destroy,0,0
posix_spawnp,0,0
posix_spawn_file_actions_init,0,0
posix_spawn_file_actions_destroy,0,0
posix_spawn_file_actions_addopen,0,0
posix_spawn_file_actions_adddup2,0,0
posix_spawn_file_actions_addclose,0,0
posix_spawnattr_setsigmask,0,0
posix_spawnattr_setsigdefault,0,0
posix_spawnattr_setschedpolicy,0,0
posix_spawnattr_setschedparam,0,0
posix_spawnattr_setpgroup,0,0
posix_spawnattr_setflags,0,0
posix_spawnattr_init,0,0
posix_spawnattr_getsigmask,0,0
posix_spawnattr_getsigdefault,0,0
posix_spawnattr_getschedpolicy,0,0
posix_spawnattr_getschedparam,0,0
posix_spawnattr_getpgroup,0,0
posix_spawnattr_getflags,0,0
posix_spawnattr_destroy,0,0
posix_spawn,0,0
posix_openpt,0,0
posix_mem_offset,0,0
posix_madvise,0,0
posix_fallocate,0,0
posix_fadvise,0,0
popen,0,0
poll,0,0
pipe,0,0
perror,0,0
pclose,0,0
pause,0,0
pathconf,0,0
open_wmemstream,0,0
open_memstream,0,0
openlog,0,0
opendir,0,0
openat,0,0
ntohs,0,0
ntohl,0,0
nrand48,0,0
nl_langinfo_l,0,0
nl_langinfo,0,0
nice,0,0
nftw,0,0
nexttowardl,0,0
nexttowardf,0,0
nexttoward,0,0
nextafterl,0,0
nextafterf,0,0
nextafter,0,0
newlocale,0,0
nearbyintl,0,0
nearbyintf,0,0
nearbyint,0,0
nanl,0,0
nanf,0,0
nan,0,0
munlockall,0,0
msync,0,0
msgsnd,0,0
msgrcv,0,0
msgget,0,0
msgctl,0,0
mrand48,0,0
mq_unlink,0,0
mq_timedsend,0,0
mq_timedreceive,0,0
mq_setattr,0,0
mq_send,0,0
mq_receive,0,0
mq_open,0,0
mq_notify,0,0
mq_getattr,0,0
mq_close,0,0
mprotect,0,0
modfl,0,0
modff,0,0
modf,0,0
mlockall,0,0
mktime,0,0
mkstemp,0,0
mknodat,0,0
mknod,0,0
mkfifoat,0,0
mkfifo,0,0
mkdtemp,0,0
mkdirat,0,0
memset,0,0
memmove,0,0
memcmp,0,0
memchr,0,0
memccpy,0,0
mbtowc,0,0
mbstowcs,0,0
mbsrtowcs,0,0
mbsnrtowcs,0,0
mbsinit,0,0
mbrtowc,0,0
mbrlen,0,0
mblen,0,0
lstat,0,0
lseek,0,0
lsearch,0,0
lroundl,0,0
lroundf,0,0
lround,0,0
lrintl,0,0
lrintf,0,0
lrint,0,0
lrand48,0,0
longjmp,0,0
_longjmp,0,0
logl,0,0
logf,0,0
logbl,0,0
logbf,0,0
logb,0,0
log2l,0,0
log2f,0,0
log2,0,0
log1pl,0,0
log1pf,0,0
log1p,0,0
log10l,0,0
log10f,0,0
log10,0,0
log,0,0
lockf,0,0
localeconv,0,0
llroundl,0,0
llroundf,0,0
llround,0,0
llrintl,0,0
llrintf,0,0
llrint,0,0
lldiv,0,0
llabs,0,0
listen,0,0
lio_listio,0,0
linkat,0,0
link,0,0
lgammal,0,0
lgammaf,0,0
lgamma,0,0
lfind,0,0
ldiv,0,0
ldexpl,0,0
ldexpf,0,0
ldexp,0,0
lcong48,0,0
lchown,0,0
labs,0,0
l64a,0,0
killpg,0,0
jrand48,0,0
jn,0,0
j1,0,0
j0,0,0
isxdigit_l,0,0
isxdigit,0,0
iswxdigit_l,0,0
iswxdigit,0,0
iswupper_l,0,0
iswupper,0,0
iswspace_l,0,0
iswspace,0,0
iswpunct_l,0,0
iswpunct,0,0
iswprint_l,0,0
iswprint,0,0
iswlower_l,0,0
iswlower,0,0
iswgraph_l,0,0
iswgraph,0,0
iswdigit_l,0,0
iswdigit,0,0
iswctype_l,0,0
iswctype,0,0
iswcntrl_l,0,0
iswcntrl,0,0
iswblank_l,0,0
iswblank,0,0
iswalpha_l,0,0
iswalpha,0,0
iswalnum_l,0,0
iswalnum,0,0
isupper_l,0,0
isupper,0,0
isunordered,0,0
isspace_l,0,0
isspace,0,0
ispunct_l,0,0
ispunct,0,0
isprint_l,0,0
isprint,0,0
isnormal,0,0
isnan,0,0
islower_l,0,0
islower,0,0
islessgreater,0,0
islessequal,0,0
isless,0,0
isinf,0,0
isgreaterequal,0,0
isgreater,0,0
isgraph_l,0,0
isgraph,0,0
isfinite,0,0
isdigit_l,0,0
isdigit,0,0
iscntrl_l,0,0
iscntrl,0,0
isblank_l,0,0
isblank,0,0
isastream,0,0
isascii,0,0
isalpha_l,0,0
isalpha,0,0
isalnum_l,0,0
isalnum,0,0
insque,0,0
initstate,0,0
inet_ntop,0,0
inet_ntoa,0,0
imaxdiv,0,0
imaxabs,0,0
ilogbl,0,0
ilogbf,0,0
ilogb,0,0
if_nametoindex,0,0
if_nameindex,0,0
if_freenameindex,0,0
iconv_open,0,0
iconv_close,0,0
iconv,0,0
hypotl,0,0
hypotf,0,0
hypot,0,0
htons,0,0
htonl,0,0
hsearch,0,0
hcreate,0,0
grantpt,0,0
gmtime_r,0,0
gmtime,0,0
globfree,0,0
glob,0,0
getwchar,0,0
getwc,0,0
getutxline,0,0
getutxid,0,0
getutxent,0,0
getsubopt,0,0
getsockname,0,0
getsid,0,0
getservent,0,0
getservbyport,0,0
getservbyname,0,0
gets,0,0
getrusage,0,0
getpwnam_r,0,0
getpwent,0,0
getprotoent,0,0
getprotobynumber,0,0
getprotobyname,0,0
getpriority,0,0
getppid,0,0
getpmsg,0,0
getpgrp,0,0
getpgid,0,0
getpeername,0,0
getopt,0,0
getnetent,0,0
getnetbyname,0,0
getnetbyaddr,0,0
getmsg,0,0
getlogin_r,0,0
getline,0,0
getitimer,0,0
gethostid,0,0
gethostent,0,0
getgroups,0,0
getgrnam_r,0,0
getgrnam,0,0
getgrgid_r,0,0
getgrent,0,0
getdelim,0,0
getdate,0,0
getc_unlocked,0,0
getchar_unlocked,0,0
getchar,0,0
gai_strerror,0,0
fwscanf,0,0
fwprintf,0,0
fwide,0,0
futimens,0,0
ftw,0,0
ftrylockfile,0,0
ftok,0,0
fstatvfs,0,0
fstatat,0,0
fstat,0,0
fsetpos,0,0
fseeko,0,0
fscanf,0,0
frexpl,0,0
frexpf,0,0
frexp,0,0
freopen,0,0
freelocale,0,0
freeaddrinfo,0,0
free,0,0
fputws,0,0
fputwc,0,0
fputs,0,0
fputc,0,0
fpclassify,0,0
fpathconf,0,0
fork,0,0
fnmatch,0,0
fmtmsg,0,0
fmodl,0,0
fmodf,0,0
fmod,0,0
fminl,0,0
fminf,0,0
fmin,0,0
fmemopen,0,0
fmaxl,0,0
fmaxf,0,0
fmax,0,0
fmal,0,0
fmaf,0,0
fma,0,0
floorl,0,0
floorf,0,0
floor,0,0
flockfile,0,0
fgetws,0,0
fgetwc,0,0
fgetpos,0,0
fgetc,0,0
ffs,0,0
fexecve,0,0
feupdateenv,0,0
fetestexcept,0,0
fesetexceptflag,0,0
fesetenv,0,0
ferror,0,0
feraiseexcept,0,0
feholdexcept,0,0
fegetexceptflag,0,0
fegetenv,0,0
feclearexcept,0,0
FD_ZERO,0,0
FD_SET,0,0
fdopendir,0,0
fdopen,0,0
FD_ISSET,0,0
fdiml,0,0
fdimf,0,0
fdim,0,0
fdetach,0,0
FD_CLR,0,0
fdatasync,0,0
fchownat,0,0
fchown,0,0
fchmodat,0,0
fchdir,0,0
fattach,0,0
faccessat,0,0
fabsl,0,0
fabsf,0,0
fabs,0,0
expm1l,0,0
expm1f,0,0
expm1,0,0
expl,0,0
expf,0,0
exp2l,0,0
exp2f,0,0
exp2,0,0
exp,0,0
_Exit,0,0
exit,0,0
_exit,0,0
execvp,0,0
execve,0,0
execv,0,0
execlp,0,0
execle,0,0
execl,0,0
erfl,0,0
erff,0,0
erfcl,0,0
erfcf,0,0
erfc,0,0
erf,0,0
erand48,0,0
endutxent,0,0
endservent,0,0
endpwent,0,0
endprotoent,0,0
endnetent,0,0
endhostent,0,0
endgrent,0,0
encrypt,0,0
duplocale,0,0
dup2,0,0
drand48,0,0
dprintf,0,0
div,0,0
dirname,0,0
difftime,0,0
dbm_store,0,0
dbm_nextkey,0,0
dbm_firstkey,0,0
dbm_error,0,0
dbm_delete,0,0
dbm_close,0,0
dbm_clearerr,0,0
ctime,0,0
ctermid,0,0
ctanl,0,0
ctanhl,0,0
ctanhf,0,0
ctanh,0,0
ctanf,0,0
ctan,0,0
csqrtl,0,0
csqrtf,0,0
csqrt,0,0
csinl,0,0
csinhl,0,0
csinhf,0,0
csinh,0,0
csinf,0,0
csin,0,0
crypt,0,0
creat,0,0
creall,0,0
crealf,0,0
creal,0,0
cprojl,0,0
cprojf,0,0
cproj,0,0
cpowl,0,0
cpowf,0,0
cpow,0,0
cosl,0,0
coshl,0,0
coshf,0,0
cosh,0,0
cosf,0,0
cos,0,0
copysignl,0,0
copysignf,0,0
copysign,0,0
connect,0,0
conjl,0,0
conjf,0,0
conj,0,0
confstr,0,0
closelog,0,0
clogl,0,0
clogf,0,0
clog,0,0
clock_settime,0,0
clock_nanosleep,0,0
clock_gettime,0,0
clock_getres,0,0
clock_getcpuclockid,0,0
clearerr,0,0
cimagl,0,0
cimagf,0,0
cimag,0,0
chown,0,0
chdir,0,0
cfsetospeed,0,0
cfsetispeed,0,0
cfgetospeed,0,0
cfgetispeed,0,0
cexpl,0,0
cexpf,0,0
cexp,0,0
ceill,0,0
ceilf,0,0
ceil,0,0
ccosl,0,0
ccoshl,0,0
ccoshf,0,0
ccosh,0,0
ccosf,0,0
ccos,0,0
cbrtl,0,0
cbrtf,0,0
cbrt,0,0
catopen,0,0
catgets,0,0
catclose,0,0
catanl,0,0
catanhl,0,0
catanhf,0,0
catanh,0,0
catanf,0,0
catan,0,0
casinl,0,0
casinhl,0,0
casinhf,0,0
casinh,0,0
casinf,0,0
casin,0,0
cargl,0,0
cargf,0,0
carg,0,0
cacosl,0,0
cacoshl,0,0
cacoshf,0,0
cacosh,0,0
cacosf,0,0
cacos,0,0
cabsl,0,0
cabsf,0,0
cabs,0,0
btowc,0,0
bind,0,0
basename,0,0
atoll,0,0
atol,0,0
atoi,0,0
atof,0,0
atexit,0,0
atanl,0,0
atanhl,0,0
atanhf,0,0
atanh,0,0
atanf,0,0
atan2l,0,0
atan2f,0,0
atan2,0,0
atan,0,0
assert,0,0
asinl,0,0
asinhl,0,0
asinhf,0,0
asinh,0,0
asinf,0,0
asin,0,0
asctime_r,0,0
asctime,0,0
alphasort,0,0
alarm,0,0
aio_write,0,0
aio_suspend,0,0
aio_return,0,0
aio_read,0,0
aio_fsync,0,0
aio_error,0,0
aio_cancel,0,0
acosl,0,0
acoshl,0,0
acoshf,0,0
acosh,0,0
acosf,0,0
acos,0,0
accept,0,0
abs,0,0
abort,0,0
a64l,0,0
Total time,87762072207(ns),
